
15. Executing CHECK pass (checking for obvious problems).
checking module ysyx_24080032..
Warning: Wire ysyx_24080032.\io_slave_wready is used but has no driver.
Warning: Wire ysyx_24080032.\io_slave_rvalid is used but has no driver.
Warning: Wire ysyx_24080032_CSR.\io_bj_target [4] is used but has no driver.
Warning: Wire ysyx_24080032_CSR.\io_bj_target [3] is used but has no driver.
Warning: Wire ysyx_24080032_CSR.\io_bj_target [2] is used but has no driver.
Warning: Wire ysyx_24080032_CSR.\io_bj_target [1] is used but has no driver.
Warning: Wire ysyx_24080032_CSR.\io_bj_target [0] is used but has no driver.
checking module ysyx_24080032_Clint..
Warning: Wire ysyx_24080032_Clint.\io_axi4_rvalid is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [31] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [30] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [29] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [28] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [27] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [26] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [25] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [24] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [23] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [22] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [21] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [20] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [19] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [18] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [17] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [16] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [15] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [14] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [13] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [12] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [11] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [10] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [9] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [8] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [7] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [6] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [5] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [4] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [3] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [2] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [1] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_rdata [0] is used but has no driver.
Warning: Wire ysyx_24080032_Clint.\io_axi4_arready is used but has no driver.
checking module ysyx_24080032_Core..
Warning: Wire ysyx_24080032_Core.$auto$hilomap.cc:39:hilomap_worker$38436 is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_valid_r is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_we is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_wdata[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_waddr[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_waddr[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_waddr[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\wbu_io_pipe_in_bits_r_exe2wb_gpr_waddr[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_valid_r is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs2_addr[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs2_addr[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs2_addr[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs2_addr[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs1_addr[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs1_addr[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs1_addr[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rs1_addr[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rfwe is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_reg_pc[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rd_addr[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rd_addr[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rd_addr[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_rd_addr[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processunit[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processunit[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processunit[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processtpe[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processtpe[2] is used but has no driver.
