# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/../ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/../ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/ysyx_24080032.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_CI --Mdir /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/ysyxSoCFull"
T      2214 64135328  1759906745    41855627  1759906745    41855627 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull_classes.mk"
S    181416 63328255  1759906410   297454593  1759906410   297454593 "yNqbRtCBIGYKpwRIhq6XLViKSutSOIo021l0LsKi" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/ysyx_24080032.sv"
S    672815 63328233  1759819163   574568432  1759819163   573568437 "OQlP4oOyhDHHZ3UkqKSR8Fnd3FoEqfaAftWgJx1F" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 73568048  1739954827   491235082  1731844373           0 "Rqag5SdwzJaS2Oqb0gialIIXoFD1El2Em7uNTzRv" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 73568030  1739954827   492235099  1731844373           0 "AqImKykP6VNXVR5aaFgpXO52PaUEAHG4URaeRQGr" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 73568050  1739954827   491235082  1731844373           0 "5Owq3oEYUvJxr329aeVes1rAmbgdnunkTlOdAQ3Z" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 73568046  1739954827   492235099  1731844373           0 "BsBoJezxhCGMAf4ovvv6YCs5jE74BSFK8LDyzYBC" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9547 73568001  1739954827   491235082  1732776201           0 "cufFybGt68ObX1WaBUODlnoj4JcPxehTVg8WJKBk" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7179 73568000  1739954827   491235082  1732784082           0 "uExMd3CDGJeghAMioAXA1PJmSeyofnozFOfhWdBN" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 73568003  1739954827   491235082  1731844373           0 "eobMO90icKwoKnGmLGTTjWA9WvVn5IUvIXFcmXAI" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1885 73568004  1739954827   491235082  1732786126           0 "NuHQwiLt1YDmmoTXTPqvm0aswsiT7cw9jE30ThuJ" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6215 73568035  1739954827   491235082  1733305546           0 "JaLBMjwTmcDkA5lrSB4cIh3xnpBoMzkO6M6byRUB" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23139 73568036  1739957484    71117890  1739957484    71117890 "LnAbiIEHY9Bs7PaYTnMEshfspyaBY7x8OFLdPLmG" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 73568037  1758534302   475774466  1758534302   475774466 "fsz7N7SpFFHy2k45MrT8ypKH2xEmpA1v0KMclELV" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 73568038  1739954827   491235082  1731844373           0 "dK3cXEFkXh5W0uEN4IXf3NDGyXkZPnlPmBUSQHZu" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226 73568039  1739954827   491235082  1733305620           0 "wWavfZVD13SAFRtFwd0g7rg7AjoKIAEqN6Qw6qhe" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621 73568040  1739954827   491235082  1733305586           0 "1buVIKy7YZMTEZxc1qmSttFRF4jdISfFx5iqnR28" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016 73568011  1739954827   491235082  1731844373           0 "EQJXDwBXJYW8NG201F7uUBJsNA5Wp0YPxWPe3vTc" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037 73568012  1739954827   491235082  1731844373           0 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311 73568009  1739954827   491235082  1731844373           0 "ctPSNXPEDv94Gk4k0BpZV1a0oyKT5RABjAPAYDBP" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260 73568013  1739954827   491235082  1731844373           0 "tfZOy8hAhBVtEFBANHIhfBtgdrj6RW1mwBdSvEwg" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1666 73568010  1739954827   491235082  1732587051           0 "kM7fDZqbYADReEYkbeFWtIrNwwHkg2D3t5PJJSZD" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917 73568023  1739954827   491235082  1731844373           0 "gXIOtOVSVvgV6PdDDTsgB25P35ALhVMT1Ojamti8" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874 73568020  1739954827   491235082  1731844373           0 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737 73568021  1739954827   491235082  1731844373           0 "wxIMoXL3USDO4RhpB9eSW2lynTpkSTyDwD1AVZyE" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266 73568022  1739954827   491235082  1731844373           0 "AYZFehxkVDcF5eLDRMCTvggTAbCvnQoYCDuAnLtz" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288 73568027  1739954827   491235082  1731844373           0 "pvv5ex0MzMOxWQp9gPPxRH0niOBx0lDbqu8hDhMk" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794 73568025  1739954827   491235082  1731844373           0 "c7ZPeUctqANMrRGt9DEB7PqlHocIYmqTHPdWrqWI" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564 73568026  1739954827   491235082  1731844373           0 "YrSZs9ySjrk0JLiT9doQfJaJf2R2sxkYV2yL3Zti" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644 73568024  1739954827   491235082  1731844373           0 "HCB0yuXn9Hc9LMrfQzCU9BOPwFrvjXBMQRMyXzd1" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825 73568028  1739954827   491235082  1731844373           0 "GonmW6KQAOYFKX2PineE03maagvJ0WF685swTw0G" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497 73568015  1739954827   492235099  1731844373           0 "9OBXCyWZn8u9wl6MplZ9rBo3laOf0r5kI5wf6rk4" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
